ID,SUBCLASS
TEST_1167,BRCA
TEST_1168,BRCA
TEST_1169,BRCA
TEST_1170,BRCA
TEST_1171,BRCA
TEST_1172,BRCA
TEST_1173,BRCA
TEST_1174,BRCA
TEST_1175,BRCA
TEST_1176,BRCA
TEST_1177,BRCA
TEST_1178,BRCA
TEST_1179,BRCA
TEST_1180,BRCA
TEST_1181,BRCA
TEST_1182,BRCA
TEST_1183,BRCA
TEST_1184,BRCA
TEST_1185,BRCA
TEST_1186,BRCA
TEST_1187,BRCA
TEST_1188,BRCA
TEST_1189,BRCA
TEST_1190,BRCA
TEST_1191,BRCA
TEST_1192,BRCA
TEST_1193,BRCA
TEST_1194,BRCA
TEST_1195,BRCA
TEST_1196,BRCA
TEST_1197,BRCA
TEST_1198,BRCA
TEST_1199,BRCA
TEST_1200,BRCA
TEST_1201,BRCA
TEST_1202,BRCA
TEST_1203,BRCA
TEST_1204,BRCA
TEST_1205,BRCA
TEST_1206,BRCA
TEST_1207,BRCA
TEST_1208,BRCA
TEST_1209,BRCA
TEST_1210,BRCA
TEST_1211,BRCA
TEST_1212,BRCA
TEST_1213,BRCA
TEST_1214,BRCA
TEST_1215,BRCA
TEST_1216,BRCA
TEST_1217,BRCA
TEST_1218,BRCA
TEST_1219,BRCA
TEST_1220,BRCA
TEST_1221,BRCA
TEST_1222,BRCA
TEST_1223,BRCA
TEST_1224,BRCA
TEST_1225,BRCA
TEST_1226,BRCA
TEST_1227,BRCA
TEST_1228,BRCA
TEST_1229,BRCA
TEST_1230,BRCA
TEST_1231,BRCA
TEST_1232,BRCA
TEST_1233,BRCA
TEST_1234,KIPAN
TEST_1235,KIPAN
TEST_1236,KIPAN
TEST_1237,KIPAN
TEST_1238,KIPAN
TEST_1239,KIPAN
TEST_1240,KIPAN
TEST_1241,KIPAN
TEST_1242,KIPAN
TEST_1243,KIPAN
TEST_1244,KIPAN
TEST_1245,KIPAN
TEST_1246,KIPAN
TEST_1247,KIPAN
TEST_1248,KIPAN
TEST_1249,KIPAN
TEST_1250,KIPAN
TEST_1251,KIPAN
TEST_1252,KIPAN
TEST_1253,KIPAN
TEST_1254,KIPAN
TEST_1255,KIPAN
TEST_1256,KIPAN
TEST_1257,KIPAN
TEST_1258,KIPAN
TEST_1259,KIPAN
TEST_1260,BRCA
TEST_1261,BRCA
TEST_1262,BRCA
TEST_1263,BRCA
TEST_1264,BRCA
TEST_1265,BRCA
TEST_1266,BRCA
TEST_1267,BRCA
TEST_1268,BRCA
TEST_1269,BRCA
TEST_1270,BRCA
TEST_1271,BRCA
TEST_1272,BRCA
TEST_1273,BRCA
TEST_1274,BRCA
TEST_1275,BRCA
TEST_1276,BRCA
TEST_1277,BRCA
TEST_1278,BRCA
TEST_1279,BRCA
TEST_1280,BRCA
TEST_1281,BRCA
TEST_1282,BRCA
TEST_1283,BRCA
TEST_1284,BRCA
TEST_1285,BRCA
TEST_1286,BRCA
TEST_1287,BRCA
TEST_1288,BRCA
TEST_1289,BRCA
TEST_1290,BRCA
TEST_1291,BRCA
TEST_1292,BRCA
TEST_1293,BRCA
TEST_1294,BRCA
TEST_1295,BRCA
TEST_1296,BRCA
TEST_1297,BRCA
TEST_1298,BRCA
TEST_1299,BRCA
TEST_1300,BRCA
TEST_1301,BRCA
TEST_1302,BRCA
TEST_1303,BRCA
TEST_1304,BRCA
TEST_1305,BRCA
TEST_1306,BRCA
TEST_1307,BRCA
TEST_1308,BRCA
TEST_1309,BRCA
TEST_1310,BRCA
TEST_1311,BRCA
TEST_1312,BRCA
TEST_1313,BRCA
TEST_1314,BRCA
TEST_1315,BRCA
TEST_1316,BRCA
TEST_1317,BRCA
TEST_1318,BRCA
TEST_1319,BRCA
TEST_1320,BRCA
TEST_1321,BRCA
TEST_1322,BRCA
TEST_1323,BRCA
TEST_1324,BRCA
TEST_1325,BRCA
TEST_1326,BRCA
TEST_1327,BRCA
TEST_1328,BRCA
TEST_1329,BRCA
TEST_1330,BRCA
TEST_1331,BRCA
TEST_1332,KIPAN
TEST_1333,KIPAN
TEST_1334,KIPAN
TEST_1335,KIPAN
TEST_1336,KIPAN
TEST_1337,KIPAN
TEST_1338,KIPAN
TEST_1339,KIPAN
TEST_1340,KIPAN
TEST_1341,KIPAN
TEST_1342,KIPAN
TEST_1343,KIPAN
TEST_1344,KIPAN
TEST_1345,KIPAN
TEST_1346,KIPAN
TEST_1347,KIPAN
TEST_1348,KIPAN
TEST_1349,KIPAN
TEST_1350,KIPAN
TEST_1351,KIPAN
TEST_1352,KIPAN
TEST_1353,KIPAN
TEST_1354,KIPAN
TEST_1355,KIPAN
TEST_1356,KIPAN
TEST_1357,BRCA
TEST_1358,BRCA
TEST_1359,BRCA
TEST_1360,BRCA
TEST_1361,BRCA
TEST_1362,BRCA
TEST_1363,BRCA
TEST_1364,BRCA
TEST_1365,BRCA
TEST_1366,BRCA
TEST_1367,BRCA
TEST_1368,BRCA
TEST_1369,BRCA
TEST_1370,BRCA
TEST_1371,BRCA
TEST_1372,BRCA
TEST_1373,BRCA
TEST_1374,BRCA
TEST_1375,BRCA
TEST_1376,BRCA
TEST_1377,BRCA
TEST_1378,BRCA
TEST_1379,BRCA
TEST_1380,BRCA
TEST_1381,BRCA
TEST_1382,BRCA
TEST_1383,BRCA
TEST_1384,BRCA
TEST_1385,BRCA
TEST_1386,BRCA
TEST_1387,BRCA
TEST_1388,BRCA
TEST_1389,BRCA
TEST_1390,BRCA
TEST_1391,BRCA
TEST_1392,BRCA
TEST_1393,BRCA
TEST_1394,BRCA
TEST_1395,BRCA
TEST_1396,BRCA
TEST_1397,BRCA
TEST_1398,BRCA
TEST_1399,BRCA
TEST_1400,BRCA
TEST_1401,BRCA
TEST_1402,BRCA
TEST_1403,BRCA
TEST_1404,BRCA
TEST_1405,BRCA
TEST_1406,BRCA
TEST_1407,BRCA
TEST_1408,BRCA
TEST_1409,BRCA
TEST_1410,BRCA
TEST_1411,BRCA
TEST_1412,BRCA
TEST_1413,BRCA
TEST_1414,BRCA
TEST_1415,BRCA
TEST_1416,BRCA
TEST_1417,BRCA
TEST_1418,BRCA
TEST_1419,BRCA
TEST_1420,BRCA
TEST_1421,BRCA
TEST_1422,BRCA
TEST_1423,BRCA
TEST_1424,BRCA
TEST_1425,BRCA
TEST_1426,BRCA
TEST_1427,BRCA
TEST_1428,BRCA
TEST_1429,LGG
TEST_1430,LGG
TEST_1431,LGG
TEST_1432,LGG
TEST_1433,LGG
TEST_1434,LGG
TEST_1435,LGG
TEST_1436,LGG
TEST_1437,LGG
TEST_1438,LGG
TEST_1439,LGG
TEST_1440,LGG
TEST_1441,LGG
TEST_1442,LGG
TEST_1443,LGG
TEST_1444,LGG
TEST_1445,LGG
TEST_1446,LGG
TEST_1447,LGG
TEST_1448,LGG
TEST_1449,LGG
TEST_1450,LGG
TEST_1451,LGG
TEST_1452,BRCA
TEST_1453,BRCA
TEST_1454,BRCA
TEST_1455,BRCA
TEST_1456,BRCA
TEST_1457,BRCA
TEST_1458,BRCA
TEST_1459,BRCA
TEST_1460,BRCA
TEST_1461,BRCA
TEST_1462,BRCA
TEST_1463,BRCA
TEST_1464,BRCA
TEST_1465,BRCA
TEST_1466,BRCA
TEST_1467,BRCA
TEST_1468,BRCA
TEST_1469,BRCA
TEST_1470,BRCA
TEST_1471,BRCA
TEST_1472,BRCA
TEST_1473,BRCA
TEST_1474,BRCA
TEST_1475,BRCA
TEST_1476,BRCA
TEST_1477,BRCA
TEST_1478,BRCA
TEST_1479,BRCA
TEST_1480,BRCA
TEST_1481,BRCA
TEST_1482,BRCA
TEST_1483,BRCA
TEST_1484,BRCA
TEST_1485,BRCA
TEST_1486,BRCA
TEST_1487,BRCA
TEST_1488,BRCA
TEST_1489,BRCA
TEST_1490,BRCA
TEST_1491,BRCA
TEST_1492,BRCA
TEST_1493,BRCA
TEST_1494,BRCA
TEST_1495,BRCA
TEST_1496,BRCA
TEST_1497,BRCA
TEST_1498,BRCA
TEST_1499,BRCA
TEST_1500,BRCA
TEST_1501,BRCA
TEST_1502,BRCA
TEST_1503,OV
TEST_1504,OV
TEST_1505,OV
TEST_1506,OV
TEST_1507,OV
TEST_1508,OV
TEST_1509,OV
TEST_1510,OV
TEST_1511,OV
TEST_1512,OV
TEST_1513,OV
TEST_1514,OV
TEST_1515,OV
TEST_1516,OV
TEST_1517,OV
TEST_1518,OV
TEST_1519,OV
TEST_1520,OV
TEST_1521,OV
TEST_1522,OV
TEST_1523,OV
TEST_1524,OV
TEST_1525,OV
TEST_1526,BRCA
TEST_1527,BRCA
TEST_1528,BRCA
TEST_1529,BRCA
TEST_1530,BRCA
TEST_1531,BRCA
TEST_1532,BRCA
TEST_1533,BRCA
TEST_1534,BRCA
TEST_1535,BRCA
TEST_1536,BRCA
TEST_1537,BRCA
TEST_1538,BRCA
TEST_1539,BRCA
TEST_1540,BRCA
TEST_1541,BRCA
TEST_1542,BRCA
TEST_1543,BRCA
TEST_1544,BRCA
TEST_1545,BRCA
TEST_1546,BRCA
TEST_1547,BRCA
TEST_1548,BRCA
TEST_1549,BRCA
TEST_1550,BRCA
TEST_1551,BRCA
TEST_1552,BRCA
TEST_1553,BRCA
TEST_1554,BRCA
TEST_1555,BRCA
TEST_1556,BRCA
TEST_1557,BRCA
TEST_1558,BRCA
TEST_1559,BRCA
TEST_1560,BRCA
TEST_1561,BRCA
TEST_1562,BRCA
TEST_1563,BRCA
TEST_1564,BRCA
TEST_1565,BRCA
TEST_1566,BRCA
TEST_1567,BRCA
TEST_1568,BRCA
TEST_1569,BRCA
TEST_1570,BRCA
TEST_1571,BRCA
TEST_1572,BRCA
TEST_1573,BRCA
TEST_1574,BRCA
TEST_1575,BRCA
TEST_1576,BRCA
TEST_1577,BRCA
TEST_1578,BRCA
TEST_1579,BRCA
TEST_1580,BRCA
TEST_1581,BRCA
TEST_1582,BRCA
TEST_1583,BRCA
TEST_1584,BRCA
TEST_1585,BRCA
TEST_1586,BRCA
TEST_1587,BRCA
TEST_1588,BRCA
TEST_1589,BRCA
TEST_1590,BRCA
TEST_1591,BRCA
TEST_1592,BRCA
TEST_1593,BRCA
TEST_1594,BRCA
TEST_1595,BRCA
TEST_1596,BRCA
TEST_1597,BRCA
TEST_1598,BRCA
TEST_1599,BRCA
TEST_1600,BRCA
TEST_1601,BRCA
TEST_1602,BRCA
TEST_1603,BRCA
TEST_1604,BRCA
TEST_1605,BRCA
TEST_1606,BRCA
TEST_1607,BRCA
TEST_1608,BRCA
TEST_1609,BRCA
TEST_1610,BRCA
TEST_1611,BRCA
TEST_1612,BRCA
TEST_1613,BRCA
TEST_1614,BRCA
TEST_1615,BRCA
TEST_1616,BRCA
TEST_1617,BRCA
TEST_1618,BRCA
TEST_1619,BRCA
TEST_1620,BRCA
TEST_1621,BRCA
TEST_1622,BRCA
TEST_1623,BRCA
TEST_1624,KIRC
TEST_1625,KIRC
TEST_1626,KIRC
TEST_1627,KIRC
TEST_1628,KIRC
TEST_1629,KIRC
TEST_1630,KIRC
TEST_1631,KIRC
TEST_1632,KIRC
TEST_1633,KIRC
TEST_1634,KIRC
TEST_1635,KIRC
TEST_1636,KIRC
TEST_1637,KIRC
TEST_1638,KIRC
TEST_1639,KIRC
TEST_1640,KIRC
TEST_1641,KIRC
TEST_1642,KIRC
TEST_1643,KIRC
TEST_1644,KIRC
TEST_1645,KIRC
TEST_1646,KIRC
TEST_1647,STES
TEST_1648,STES
TEST_1649,STES
TEST_1650,STES
TEST_1651,STES
TEST_1652,STES
TEST_1653,STES
TEST_1654,STES
TEST_1655,STES
TEST_1656,STES
TEST_1657,STES
TEST_1658,STES
TEST_1659,STES
TEST_1660,STES
TEST_1661,STES
TEST_1662,STES
TEST_1663,STES
TEST_1664,STES
TEST_1665,STES
TEST_1666,STES
TEST_1667,STES
TEST_1668,STES
TEST_1669,STES
TEST_1670,BRCA
TEST_1671,BRCA
TEST_1672,BRCA
TEST_1673,BRCA
TEST_1674,BRCA
TEST_1675,BRCA
TEST_1676,BRCA
TEST_1677,BRCA
TEST_1678,BRCA
TEST_1679,BRCA
TEST_1680,BRCA
TEST_1681,BRCA
TEST_1682,BRCA
TEST_1683,BRCA
TEST_1684,BRCA
TEST_1685,BRCA
TEST_1686,BRCA
TEST_1687,BRCA
TEST_1688,BRCA
TEST_1689,BRCA
TEST_1690,BRCA
TEST_1691,BRCA
TEST_1692,BRCA
TEST_1693,BRCA
TEST_1694,BRCA
TEST_1695,BRCA
TEST_1696,BRCA
TEST_1697,BRCA
TEST_1698,BRCA
TEST_1699,BRCA
TEST_1700,BRCA
TEST_1701,BRCA
TEST_1702,BRCA
TEST_1703,BRCA
TEST_1704,BRCA
TEST_1705,BRCA
TEST_1706,BRCA
TEST_1707,BRCA
TEST_1708,BRCA
TEST_1709,BRCA
TEST_1710,BRCA
TEST_1711,BRCA
TEST_1712,BRCA
TEST_1713,BRCA
TEST_1714,BRCA
TEST_1715,BRCA
TEST_1716,BRCA
TEST_1717,BRCA
TEST_1718,BRCA
TEST_1719,BRCA
TEST_1720,BRCA
TEST_1721,KIRC
TEST_1722,KIRC
TEST_1723,KIRC
TEST_1724,KIRC
TEST_1725,KIRC
TEST_1726,KIRC
TEST_1727,KIRC
TEST_1728,KIRC
TEST_1729,KIRC
TEST_1730,KIRC
TEST_1731,KIRC
TEST_1732,KIRC
TEST_1733,KIRC
TEST_1734,KIRC
TEST_1735,KIRC
TEST_1736,KIRC
TEST_1737,KIRC
TEST_1738,KIRC
TEST_1739,KIRC
TEST_1740,KIRC
TEST_1741,KIRC
TEST_1742,KIRC
TEST_1743,KIRC
TEST_1744,KIRC
TEST_1745,BRCA
TEST_1746,BRCA
TEST_1747,BRCA
TEST_1748,BRCA
TEST_1749,BRCA
TEST_1750,BRCA
TEST_1751,BRCA
TEST_1752,BRCA
TEST_1753,BRCA
TEST_1754,BRCA
TEST_1755,BRCA
TEST_1756,BRCA
TEST_1757,BRCA
TEST_1758,BRCA
TEST_1759,BRCA
TEST_1760,BRCA
TEST_1761,BRCA
TEST_1762,BRCA
TEST_1763,BRCA
TEST_1764,BRCA
TEST_1765,BRCA
TEST_1766,BRCA
TEST_1767,BRCA
TEST_1768,BRCA
TEST_1769,BRCA
TEST_1770,BRCA
TEST_1771,BRCA
TEST_1772,BRCA
TEST_1773,BRCA
TEST_1774,BRCA
TEST_1775,BRCA
TEST_1776,BRCA
TEST_1777,BRCA
TEST_1778,BRCA
TEST_1779,BRCA
TEST_1780,BRCA
TEST_1781,BRCA
TEST_1782,BRCA
TEST_1783,BRCA
TEST_1784,BRCA
TEST_1785,BRCA
TEST_1786,BRCA
TEST_1787,BRCA
TEST_1788,BRCA
TEST_1789,BRCA
TEST_1790,BRCA
TEST_1791,BRCA
TEST_1792,BRCA
TEST_1793,BRCA
TEST_1794,BRCA
TEST_1795,BRCA
TEST_1796,BRCA
TEST_1797,BRCA
TEST_1798,BRCA
TEST_1799,BRCA
TEST_1800,BRCA
TEST_1801,BRCA
TEST_1802,BRCA
TEST_1803,BRCA
TEST_1804,BRCA
TEST_1805,BRCA
TEST_1806,BRCA
TEST_1807,BRCA
TEST_1808,BRCA
TEST_1809,BRCA
TEST_1810,BRCA
TEST_1811,BRCA
TEST_1812,BRCA
TEST_1813,BRCA
TEST_1814,BRCA
TEST_1815,BRCA
TEST_1816,BRCA
TEST_1817,BRCA
TEST_1818,BRCA
TEST_1819,BRCA
TEST_1820,BRCA
TEST_1821,BRCA
TEST_1822,BRCA
TEST_1823,BRCA
TEST_1824,BRCA
TEST_1825,BRCA
TEST_1826,BRCA
TEST_1827,BRCA
TEST_1828,BRCA
TEST_1829,BRCA
TEST_1830,BRCA
TEST_1831,BRCA
TEST_1832,BRCA
TEST_1833,BRCA
TEST_1834,BRCA
TEST_1835,BRCA
TEST_1836,BRCA
TEST_1837,BRCA
TEST_1838,BRCA
TEST_1839,BRCA
TEST_1840,BRCA
TEST_1841,BRCA
TEST_1842,BRCA
TEST_1843,BRCA
TEST_1844,BRCA
TEST_1845,BRCA
TEST_1846,BRCA
TEST_1847,BRCA
TEST_1848,BRCA
TEST_1849,BRCA
TEST_1850,BRCA
TEST_1851,BRCA
TEST_1852,BRCA
TEST_1853,BRCA
TEST_1854,BRCA
TEST_1855,BRCA
TEST_1856,BRCA
TEST_1857,BRCA
TEST_1858,BRCA
TEST_1859,BRCA
TEST_1860,BRCA
TEST_1861,BRCA
TEST_1862,BRCA
TEST_1863,BRCA
TEST_1864,BRCA
TEST_1865,PRAD
TEST_1866,PRAD
TEST_1867,PRAD
TEST_1868,PRAD
TEST_1869,PRAD
TEST_1870,PRAD
TEST_1871,PRAD
TEST_1872,PRAD
TEST_1873,PRAD
TEST_1874,PRAD
TEST_1875,PRAD
TEST_1876,PRAD
TEST_1877,PRAD
TEST_1878,PRAD
TEST_1879,PRAD
TEST_1880,PRAD
TEST_1881,PRAD
TEST_1882,PRAD
TEST_1883,PRAD
TEST_1884,PRAD
TEST_1885,PRAD
TEST_1886,PRAD
TEST_1887,PRAD
TEST_1888,HNSC
TEST_1889,HNSC
TEST_1890,HNSC
TEST_1891,HNSC
TEST_1892,HNSC
TEST_1893,HNSC
TEST_1894,HNSC
TEST_1895,HNSC
TEST_1896,HNSC
TEST_1897,HNSC
TEST_1898,HNSC
TEST_1899,HNSC
TEST_1900,HNSC
TEST_1901,HNSC
TEST_1902,HNSC
TEST_1903,HNSC
TEST_1904,HNSC
TEST_1905,HNSC
TEST_1906,HNSC
TEST_1907,HNSC
TEST_1908,HNSC
TEST_1909,HNSC
TEST_1910,HNSC
TEST_1911,HNSC
TEST_1912,HNSC
TEST_1913,HNSC
TEST_1914,HNSC
TEST_1915,HNSC
TEST_1916,HNSC
TEST_1917,HNSC
TEST_1918,HNSC
TEST_1919,HNSC
TEST_1920,HNSC
TEST_1921,HNSC
TEST_1922,HNSC
TEST_1923,HNSC
TEST_1924,HNSC
TEST_1925,HNSC
TEST_1926,HNSC
TEST_1927,HNSC
TEST_1928,HNSC
TEST_1929,HNSC
TEST_1930,HNSC
TEST_1931,HNSC
TEST_1932,HNSC
TEST_1933,HNSC
TEST_1934,HNSC
TEST_1935,HNSC
TEST_1936,HNSC
TEST_1937,HNSC
TEST_1938,HNSC
TEST_1939,PRAD
TEST_1940,PRAD
TEST_1941,PRAD
TEST_1942,PRAD
TEST_1943,PRAD
TEST_1944,PRAD
TEST_1945,PRAD
TEST_1946,PRAD
TEST_1947,PRAD
TEST_1948,PRAD
TEST_1949,PRAD
TEST_1950,PRAD
TEST_1951,PRAD
TEST_1952,PRAD
TEST_1953,PRAD
TEST_1954,PRAD
TEST_1955,PRAD
TEST_1956,PRAD
TEST_1957,PRAD
TEST_1958,PRAD
TEST_1959,PRAD
TEST_1960,PRAD
TEST_1961,PRAD
TEST_1962,PRAD
TEST_1963,KIPAN
TEST_1964,KIPAN
TEST_1965,KIPAN
TEST_1966,KIPAN
TEST_1967,KIPAN
TEST_1968,KIPAN
TEST_1969,KIPAN
TEST_1970,KIPAN
TEST_1971,KIPAN
TEST_1972,KIPAN
TEST_1973,KIPAN
TEST_1974,KIPAN
TEST_1975,KIPAN
TEST_1976,KIPAN
TEST_1977,KIPAN
TEST_1978,KIPAN
TEST_1979,KIPAN
TEST_1980,KIPAN
TEST_1981,KIPAN
TEST_1982,KIPAN
TEST_1983,KIPAN
TEST_1984,KIPAN
TEST_1985,KIPAN
TEST_1986,KIPAN
TEST_1987,KIPAN
TEST_1988,KIPAN
TEST_1989,KIPAN
TEST_1990,KIPAN
TEST_1991,KIPAN
TEST_1992,KIPAN
TEST_1993,KIPAN
TEST_1994,KIPAN
TEST_1995,KIPAN
TEST_1996,KIPAN
TEST_1997,KIPAN
TEST_1998,KIPAN
TEST_1999,KIPAN
TEST_2000,KIPAN
TEST_2001,KIPAN
TEST_2002,KIPAN
TEST_2003,KIPAN
TEST_2004,KIPAN
TEST_2005,KIPAN
TEST_2006,KIPAN
TEST_2007,KIPAN
TEST_2008,KIPAN
TEST_2009,KIPAN
TEST_2010,KIPAN
TEST_2011,KIPAN
TEST_2012,KIPAN
TEST_2013,KIPAN
TEST_2014,KIPAN
TEST_2015,KIPAN
TEST_2016,KIPAN
TEST_2017,KIPAN
TEST_2018,KIPAN
TEST_2019,KIPAN
TEST_2020,KIPAN
TEST_2021,KIPAN
TEST_2022,KIPAN
TEST_2023,KIPAN
TEST_2024,KIPAN
TEST_2025,KIPAN
TEST_2026,KIPAN
TEST_2027,KIPAN
TEST_2028,KIPAN
TEST_2029,KIPAN
TEST_2030,KIPAN
TEST_2031,KIPAN
TEST_2032,KIPAN
TEST_2033,KIPAN
TEST_2034,KIPAN
TEST_2035,KIPAN
TEST_2036,OV
TEST_2037,OV
TEST_2038,OV
TEST_2039,OV
TEST_2040,OV
TEST_2041,OV
TEST_2042,OV
TEST_2043,OV
TEST_2044,OV
TEST_2045,OV
TEST_2046,OV
TEST_2047,OV
TEST_2048,OV
TEST_2049,OV
TEST_2050,OV
TEST_2051,OV
TEST_2052,OV
TEST_2053,OV
TEST_2054,OV
TEST_2055,OV
TEST_2056,OV
TEST_2057,OV
TEST_2058,OV
TEST_2059,OV
TEST_2060,COAD
TEST_2061,COAD
TEST_2062,COAD
TEST_2063,COAD
TEST_2064,COAD
TEST_2065,COAD
TEST_2066,COAD
TEST_2067,COAD
TEST_2068,COAD
TEST_2069,COAD
TEST_2070,COAD
TEST_2071,COAD
TEST_2072,COAD
TEST_2073,COAD
TEST_2074,COAD
TEST_2075,COAD
TEST_2076,COAD
TEST_2077,COAD
TEST_2078,COAD
TEST_2079,COAD
TEST_2080,COAD
TEST_2081,COAD
TEST_2082,COAD
TEST_2083,COAD
TEST_2084,KIPAN
TEST_2085,KIPAN
TEST_2086,KIPAN
TEST_2087,KIPAN
TEST_2088,KIPAN
TEST_2089,KIPAN
TEST_2090,KIPAN
TEST_2091,KIPAN
TEST_2092,KIPAN
TEST_2093,KIPAN
TEST_2094,KIPAN
TEST_2095,KIPAN
TEST_2096,KIPAN
TEST_2097,KIPAN
TEST_2098,KIPAN
TEST_2099,KIPAN
TEST_2100,KIPAN
TEST_2101,KIPAN
TEST_2102,KIPAN
TEST_2103,KIPAN
TEST_2104,KIPAN
TEST_2105,KIPAN
TEST_2106,BRCA
TEST_2107,BRCA
TEST_2108,BRCA
TEST_2109,BRCA
TEST_2110,BRCA
TEST_2111,BRCA
TEST_2112,BRCA
TEST_2113,BRCA
TEST_2114,BRCA
TEST_2115,BRCA
TEST_2116,BRCA
TEST_2117,BRCA
TEST_2118,BRCA
TEST_2119,BRCA
TEST_2120,BRCA
TEST_2121,BRCA
TEST_2122,BRCA
TEST_2123,BRCA
TEST_2124,BRCA
TEST_2125,BRCA
TEST_2126,BRCA
TEST_2127,BRCA
TEST_2128,BRCA
TEST_2129,BRCA
TEST_2130,BRCA
TEST_2131,BRCA
TEST_2132,BRCA
TEST_2133,BRCA
TEST_2134,BRCA
TEST_2135,BRCA
TEST_2136,BRCA
TEST_2137,BRCA
TEST_2138,BRCA
TEST_2139,BRCA
TEST_2140,BRCA
TEST_2141,BRCA
TEST_2142,BRCA
TEST_2143,BRCA
TEST_2144,BRCA
TEST_2145,BRCA
TEST_2146,BRCA
TEST_2147,BRCA
TEST_2148,BRCA
TEST_2149,BRCA
TEST_2150,BRCA
TEST_2151,BRCA
TEST_2152,BRCA
TEST_2153,BRCA
TEST_2154,BRCA
TEST_2155,BRCA
TEST_2156,BRCA
TEST_2157,BRCA
TEST_2158,BRCA
TEST_2159,BRCA
TEST_2160,BRCA
TEST_2161,BRCA
TEST_2162,BRCA
TEST_2163,BRCA
TEST_2164,BRCA
TEST_2165,BRCA
TEST_2166,BRCA
TEST_2167,BRCA
TEST_2168,BRCA
TEST_2169,BRCA
TEST_2170,BRCA
TEST_2171,BRCA
TEST_2172,BRCA
TEST_2173,BRCA
TEST_2174,BRCA
TEST_2175,BRCA
TEST_2176,BRCA
TEST_2177,BRCA
TEST_2178,BRCA
TEST_2179,BRCA
TEST_2180,BRCA
TEST_2181,BRCA
TEST_2182,BRCA
TEST_2183,BRCA
TEST_2184,BRCA
TEST_2185,BRCA
TEST_2186,BRCA
TEST_2187,BRCA
TEST_2188,BRCA
TEST_2189,BRCA
TEST_2190,BRCA
TEST_2191,BRCA
TEST_2192,BRCA
TEST_2193,BRCA
TEST_2194,BRCA
TEST_2195,BRCA
TEST_2196,BRCA
TEST_2197,BRCA
TEST_2198,BRCA
TEST_2199,BRCA
TEST_2200,BRCA
TEST_2201,BRCA
TEST_2202,BRCA
TEST_2203,BRCA
TEST_2204,BRCA
TEST_2205,BRCA
TEST_2206,BRCA
TEST_2207,BRCA
TEST_2208,BRCA
TEST_2209,BRCA
TEST_2210,BRCA
TEST_2211,BRCA
TEST_2212,BRCA
TEST_2213,BRCA
TEST_2214,BRCA
TEST_2215,BRCA
TEST_2216,BRCA
TEST_2217,BRCA
TEST_2218,BRCA
TEST_2219,BRCA
TEST_2220,BRCA
TEST_2221,BRCA
TEST_2222,BRCA
TEST_2223,BRCA
TEST_2224,BRCA
TEST_2225,BRCA
TEST_2226,BRCA
TEST_2227,BRCA
TEST_2228,BRCA
TEST_2229,BRCA
TEST_2230,BRCA
TEST_2231,BRCA
TEST_2232,BRCA
TEST_2233,BRCA
TEST_2234,BRCA
TEST_2235,BRCA
TEST_2236,BRCA
TEST_2237,BRCA
TEST_2238,BRCA
TEST_2239,BRCA
TEST_2240,BRCA
TEST_2241,BRCA
TEST_2242,BRCA
TEST_2243,BRCA
TEST_2244,BRCA
TEST_2245,BRCA
TEST_2246,BRCA
TEST_2247,BRCA
TEST_2248,BRCA
TEST_2249,BRCA
TEST_2250,BRCA
TEST_2251,BRCA
TEST_2252,BRCA
TEST_2253,BRCA
TEST_2254,BRCA
TEST_2255,BRCA
TEST_2256,BRCA
TEST_2257,BRCA
TEST_2258,BRCA
TEST_2259,BRCA
TEST_2260,BRCA
TEST_2261,BRCA
TEST_2262,BRCA
TEST_2263,BRCA
TEST_2264,BRCA
TEST_2265,BRCA
TEST_2266,BRCA
TEST_2267,BRCA
TEST_2268,BRCA
TEST_2269,BRCA
TEST_2270,BRCA
TEST_2271,BRCA
TEST_2272,BRCA
TEST_2273,BRCA
TEST_2274,BRCA
TEST_2275,BRCA
TEST_2276,BRCA
TEST_2277,BRCA
TEST_2278,BRCA
TEST_2279,BRCA
TEST_2280,BRCA
TEST_2281,BRCA
TEST_2282,BRCA
TEST_2283,BRCA
TEST_2284,BRCA
TEST_2285,BRCA
TEST_2286,BRCA
TEST_2287,BRCA
TEST_2288,BRCA
TEST_2289,BRCA
TEST_2290,BRCA
TEST_2291,BRCA
TEST_2292,BRCA
TEST_2293,BRCA
TEST_2294,BRCA
TEST_2295,BRCA
TEST_2296,BRCA
TEST_2297,BRCA
TEST_2298,BRCA
TEST_2299,BRCA
TEST_2300,BRCA
TEST_2301,BRCA
TEST_2302,BRCA
TEST_2303,BRCA
TEST_2304,BRCA
TEST_2305,BRCA
TEST_2306,BRCA
TEST_2307,BRCA
TEST_2308,BRCA
TEST_2309,BRCA
TEST_2310,BRCA
TEST_2311,BRCA
TEST_2312,BRCA
TEST_2313,BRCA
TEST_2314,BRCA
TEST_2315,BRCA
TEST_2316,BRCA
TEST_2317,BRCA
TEST_2318,BRCA
TEST_2319,BRCA
TEST_2320,BRCA
TEST_2321,BRCA
TEST_2322,BRCA
TEST_2323,BRCA
TEST_2324,GBMLGG
TEST_2325,GBMLGG
TEST_2326,GBMLGG
TEST_2327,GBMLGG
TEST_2328,GBMLGG
TEST_2329,GBMLGG
TEST_2330,GBMLGG
TEST_2331,GBMLGG
TEST_2332,GBMLGG
TEST_2333,GBMLGG
